# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 6680652
# pg_map_hash: SHA-256 6680652e3d1ce2fd70627b82ddc18fe3fef129a1f149df16fcb4024899b1ebcf
android.support.customtabs.ICustomTabsCallback -> a.a:
    78:83:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):112:112 -> e
    84:122:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):113:113 -> e
    123:130:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):104:104 -> e
    131:135:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):105:105 -> e
    136:141:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):111:111 -> e
    142:147:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):112:112 -> e
    148:183:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):113:113 -> e
    184:190:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):107:107 -> e
    191:196:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):111:111 -> e
    197:202:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):112:112 -> e
    203:238:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):113:113 -> e
    239:244:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):111:111 -> e
    245:250:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):112:112 -> e
    251:285:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):113:113 -> e
    286:286:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):115:115 -> e
    287:294:io.branch.referral.ServerResponse make_restful_get(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):94:94 -> e
    3:9:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):128:128 -> f
    10:14:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):129:129 -> f
    15:22:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):131:131 -> f
    23:30:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):132:132 -> f
    31:50:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):134:134 -> f
    51:74:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):135:135 -> f
    75:78:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):138:138 -> f
    79:84:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):139:139 -> f
    85:90:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):147:147 -> f
    91:96:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):148:148 -> f
    97:135:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):149:149 -> f
    136:143:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):141:141 -> f
    144:148:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):142:142 -> f
    149:154:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):147:147 -> f
    155:160:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):148:148 -> f
    161:196:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):149:149 -> f
    197:203:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):144:144 -> f
    204:209:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):147:147 -> f
    210:215:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):148:148 -> f
    216:251:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):149:149 -> f
    252:257:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):147:147 -> f
    258:263:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):148:148 -> f
    264:298:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):149:149 -> f
    299:299:io.branch.referral.ServerResponse make_restful_post(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String):151:151 -> f
    1:4:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):171:171 -> g
    5:8:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):173:173 -> g
    9:13:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):175:175 -> g
    14:21:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):176:176 -> g
    22:55:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):177:177 -> g
    56:64:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):179:179 -> g
    65:69:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):184:184 -> g
    70:73:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):185:185 -> g
    74:78:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):188:188 -> g
    79:83:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):189:189 -> g
    84:108:io.branch.referral.ServerResponse processEntityForJSON(io.branch.referral.network.BranchRemoteInterface$BranchResponse,java.lang.String,java.lang.String):191:191 -> g
io.branch.referral.network.BranchRemoteInterface$BranchRemoteException -> io.branch.referral.network.BranchRemoteInterface$BranchRemoteException:
    int branchErrorCode -> f
    1:3:void <init>(int):282:282 -> <init>
    4:6:void <init>(int):283:283 -> <init>
    0:65535:int access$000(io.branch.referral.network.BranchRemoteInterface$BranchRemoteException):273:273 -> a
io.branch.referral.network.BranchRemoteInterface$BranchResponse -> io.branch.referral.network.BranchRemoteInterface$a:
    java.lang.String responseData -> a
    int responseCode -> b
    java.lang.String requestId -> c
    1:3:void <init>(java.lang.String,int):263:263 -> <init>
    4:5:void <init>(java.lang.String,int):264:264 -> <init>
    6:8:void <init>(java.lang.String,int):265:265 -> <init>
    0:65535:java.lang.String access$100(io.branch.referral.network.BranchRemoteInterface$BranchResponse):252:252 -> a
    0:65535:int access$200(io.branch.referral.network.BranchRemoteInterface$BranchResponse):252:252 -> b
io.branch.referral.network.BranchRemoteInterfaceUrlConnection -> io.branch.referral.network.a:
    io.branch.referral.Branch branch -> a
    1:3:void <init>(io.branch.referral.Branch):38:38 -> <init>
    4:6:void <init>(io.branch.referral.Branch):39:39 -> <init>
    0:65535:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String):44:44 -> c
    0:65535:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject):49:49 -> d
    3:15:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):56:56 -> h
    16:19:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):58:58 -> h
    20:27:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):59:59 -> h
    28:55:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):60:60 -> h
    56:60:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):61:61 -> h
    61:66:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):62:62 -> h
    67:69:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):63:63 -> h
    70:72:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):64:64 -> h
    73:82:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):66:66 -> h
    83:85:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):67:67 -> h
    86:93:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):69:69 -> h
    94:99:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):70:70 -> h
    100:109:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):72:72 -> h
    110:114:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):74:74 -> h
    115:118:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):77:77 -> h
    119:126:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):116:116 -> h
    127:132:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):81:81 -> h
    133:146:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):82:82 -> h
    147:160:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):84:84 -> h
    161:180:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):88:88 -> h
    181:185:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):89:89 -> h
    186:191:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):91:91 -> h
    192:210:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):116:116 -> h
    211:234:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):112:112 -> h
    235:240:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):113:113 -> h
    241:246:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):100:100 -> h
    247:256:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):102:102 -> h
    257:261:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):104:104 -> h
    262:267:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):107:107 -> h
    268:271:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):116:116 -> h
    272:280:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):109:109 -> h
    281:304:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):95:95 -> h
    305:312:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):96:96 -> h
    313:315:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):116:116 -> h
    316:316:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulGet(java.lang.String,int):118:118 -> h
    3:12:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):124:124 -> i
    13:18:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):125:125 -> i
    19:25:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):127:127 -> i
    26:33:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):132:132 -> i
    34:36:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):133:133 -> i
    37:41:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):136:136 -> i
    42:47:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):137:137 -> i
    48:50:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):138:138 -> i
    51:53:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):139:139 -> i
    54:56:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):140:140 -> i
    57:61:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):141:141 -> i
    62:66:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):142:142 -> i
    67:71:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):143:143 -> i
    72:74:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):144:144 -> i
    75:83:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):146:146 -> i
    84:90:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):148:148 -> i
    91:93:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):149:149 -> i
    94:96:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):150:150 -> i
    97:106:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):152:152 -> i
    107:109:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):153:153 -> i
    110:115:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):155:155 -> i
    116:121:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):157:157 -> i
    122:131:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):159:159 -> i
    132:136:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):161:161 -> i
    137:140:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):164:164 -> i
    141:148:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):208:208 -> i
    149:154:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):168:168 -> i
    155:168:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):169:169 -> i
    169:182:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):171:171 -> i
    183:202:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):175:175 -> i
    203:207:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):176:176 -> i
    208:209:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):178:178 -> i
    210:225:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):208:208 -> i
    226:249:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):200:200 -> i
    250:255:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):202:202 -> i
    256:258:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):203:203 -> i
    259:265:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):205:205 -> i
    266:273:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):208:208 -> i
    274:297:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):197:197 -> i
    298:305:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):198:198 -> i
    306:311:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):185:185 -> i
    312:321:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):187:187 -> i
    322:325:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):189:189 -> i
    326:331:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):192:192 -> i
    332:335:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):208:208 -> i
    336:345:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):194:194 -> i
    346:348:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):208:208 -> i
    349:349:io.branch.referral.network.BranchRemoteInterface$BranchResponse doRestfulPost(java.lang.String,org.json.JSONObject,int):210:210 -> i
    3:12:java.lang.String getResponseString(java.io.InputStream):228:228 -> j
    13:19:java.lang.String getResponseString(java.io.InputStream):230:230 -> j
    1:12:void maybeSetCloseRequestFlag(javax.net.ssl.HttpsURLConnection):219:219 -> k
    13:18:void maybeSetCloseRequestFlag(javax.net.ssl.HttpsURLConnection):220:220 -> k
    19:25:void maybeSetCloseRequestFlag(javax.net.ssl.HttpsURLConnection):221:221 -> k
io.branch.referral.util.BranchContentSchema -> h8.a:
    1:10:void <clinit>():10:10 -> <clinit>
    11:20:void <clinit>():11:11 -> <clinit>
    21:30:void <clinit>():12:12 -> <clinit>
    31:40:void <clinit>():13:13 -> <clinit>
    41:50:void <clinit>():14:14 -> <clinit>
    51:60:void <clinit>():15:15 -> <clinit>
    61:70:void <clinit>():16:16 -> <clinit>
    71:80:void <clinit>():17:17 -> <clinit>
    81:91:void <clinit>():18:18 -> <clinit>
    92:102:void <clinit>():19:19 -> <clinit>
    103:113:void <clinit>():20:20 -> <clinit>
    114:124:void <clinit>():21:21 -> <clinit>
    125:135:void <clinit>():22:22 -> <clinit>
    136:146:void <clinit>():23:23 -> <clinit>
    147:159:void <clinit>():24:24 -> <clinit>
    160:172:void <clinit>():25:25 -> <clinit>
    173:185:void <clinit>():26:26 -> <clinit>
    186:198:void <clinit>():27:27 -> <clinit>
    199:211:void <clinit>():28:28 -> <clinit>
    212:224:void <clinit>():29:29 -> <clinit>
    225:237:void <clinit>():30:30 -> <clinit>
    238:250:void <clinit>():31:31 -> <clinit>
    251:263:void <clinit>():32:32 -> <clinit>
    264:368:void <clinit>():33:33 -> <clinit>
    369:371:void <clinit>():9:9 -> <clinit>
    0:65535:void <init>(java.lang.String,int):9:9 -> <init>
    1:6:io.branch.referral.util.BranchContentSchema getValue(java.lang.String):37:37 -> getValue
    7:16:io.branch.referral.util.BranchContentSchema getValue(java.lang.String):38:38 -> getValue
    17:32:io.branch.referral.util.BranchContentSchema getValue(java.lang.String):39:39 -> getValue
    0:65535:io.branch.referral.util.BranchContentSchema valueOf(java.lang.String):9:9 -> valueOf
    0:65535:io.branch.referral.util.BranchContentSchema[] values():9:9 -> values
io.branch.referral.util.ContentMetadata -> h8.b:
    java.lang.String productName -> k
    java.lang.String sku -> j
    io.branch.referral.util.ProductCategory productCategory -> m
    java.lang.String productBrand -> l
    io.branch.referral.util.BranchContentSchema contentSchema -> f
    java.lang.String productVariant -> o
    java.util.HashMap customMetadata -> B
    java.lang.Double longitude -> z
    java.lang.Double latitude -> y
    io.branch.referral.util.ContentMetadata$CONDITION condition -> n
    java.lang.String addressCity -> u
    java.util.ArrayList imageCaptions -> A
    java.lang.String addressStreet -> t
    java.lang.String addressCountry -> w
    java.lang.String addressRegion -> v
    java.lang.Double ratingMax -> s
    java.lang.String addressPostalCode -> x
    java.lang.Double ratingAverage -> q
    java.lang.Double rating -> p
    java.lang.Double price -> h
    java.lang.Double quantity -> g
    io.branch.referral.util.CurrencyType currencyType -> i
    java.lang.Integer ratingCount -> r
    0:65535:void <clinit>():397:397 -> <clinit>
    1:1:void <init>(android.os.Parcel,io.branch.referral.util.ContentMetadata$1):26:26 -> <init>
    2:4:void <init>():133:135 -> <init>
    5:19:void <init>(android.os.Parcel):437:451 -> <init>
    20:26:void <init>(android.os.Parcel):453:459 -> <init>
    27:28:void <init>(android.os.Parcel):461:462 -> <init>
    29:30:void <init>(android.os.Parcel):464:465 -> <init>
    0:65535:io.branch.referral.util.ContentMetadata addCustomMetadata(java.lang.String,java.lang.String):157:157 -> b
    1:5:org.json.JSONObject convertToJson():262:262 -> c
    6:9:org.json.JSONObject convertToJson():264:264 -> c
    10:24:org.json.JSONObject convertToJson():265:265 -> c
    25:28:org.json.JSONObject convertToJson():267:267 -> c
    29:39:org.json.JSONObject convertToJson():268:268 -> c
    40:43:org.json.JSONObject convertToJson():270:270 -> c
    44:54:org.json.JSONObject convertToJson():271:271 -> c
    55:58:org.json.JSONObject convertToJson():273:273 -> c
    59:73:org.json.JSONObject convertToJson():274:274 -> c
    74:81:org.json.JSONObject convertToJson():276:276 -> c
    82:92:org.json.JSONObject convertToJson():277:277 -> c
    93:100:org.json.JSONObject convertToJson():279:279 -> c
    101:111:org.json.JSONObject convertToJson():280:280 -> c
    112:119:org.json.JSONObject convertToJson():282:282 -> c
    120:130:org.json.JSONObject convertToJson():283:283 -> c
    131:134:org.json.JSONObject convertToJson():285:285 -> c
    135:149:org.json.JSONObject convertToJson():286:286 -> c
    150:153:org.json.JSONObject convertToJson():288:288 -> c
    154:168:org.json.JSONObject convertToJson():289:289 -> c
    169:176:org.json.JSONObject convertToJson():291:291 -> c
    177:187:org.json.JSONObject convertToJson():292:292 -> c
    188:191:org.json.JSONObject convertToJson():294:294 -> c
    192:202:org.json.JSONObject convertToJson():295:295 -> c
    203:206:org.json.JSONObject convertToJson():297:297 -> c
    207:217:org.json.JSONObject convertToJson():298:298 -> c
    218:221:org.json.JSONObject convertToJson():300:300 -> c
    222:232:org.json.JSONObject convertToJson():301:301 -> c
    233:236:org.json.JSONObject convertToJson():303:303 -> c
    237:247:org.json.JSONObject convertToJson():304:304 -> c
    248:255:org.json.JSONObject convertToJson():306:306 -> c
    256:266:org.json.JSONObject convertToJson():307:307 -> c
    267:274:org.json.JSONObject convertToJson():309:309 -> c
    275:285:org.json.JSONObject convertToJson():310:310 -> c
    286:293:org.json.JSONObject convertToJson():312:312 -> c
    294:304:org.json.JSONObject convertToJson():313:313 -> c
    305:312:org.json.JSONObject convertToJson():315:315 -> c
    313:323:org.json.JSONObject convertToJson():316:316 -> c
    324:331:org.json.JSONObject convertToJson():318:318 -> c
    332:342:org.json.JSONObject convertToJson():319:319 -> c
    343:346:org.json.JSONObject convertToJson():321:321 -> c
    347:357:org.json.JSONObject convertToJson():322:322 -> c
    358:361:org.json.JSONObject convertToJson():324:324 -> c
    362:372:org.json.JSONObject convertToJson():325:325 -> c
    373:380:org.json.JSONObject convertToJson():327:327 -> c
    381:385:org.json.JSONObject convertToJson():328:328 -> c
    386:394:org.json.JSONObject convertToJson():329:329 -> c
    395:412:org.json.JSONObject convertToJson():330:330 -> c
    413:416:org.json.JSONObject convertToJson():331:331 -> c
    417:424:org.json.JSONObject convertToJson():335:335 -> c
    425:446:org.json.JSONObject convertToJson():336:336 -> c
    447:457:org.json.JSONObject convertToJson():337:337 -> c
    458:461:org.json.JSONObject convertToJson():341:341 -> c
    0:65535:int describeContents():0:0 -> describeContents
    1:5:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):347:347 -> e
    6:21:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):348:348 -> e
    22:34:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):349:349 -> e
    35:46:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):350:350 -> e
    47:62:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):351:351 -> e
    63:74:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):352:352 -> e
    75:86:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):353:353 -> e
    87:98:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):354:354 -> e
    99:114:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):355:355 -> e
    115:130:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):356:356 -> e
    131:142:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):357:357 -> e
    143:154:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):358:358 -> e
    155:166:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):359:359 -> e
    167:178:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):360:360 -> e
    179:190:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):361:361 -> e
    191:202:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):362:362 -> e
    203:214:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):363:363 -> e
    215:226:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):364:364 -> e
    227:238:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):365:365 -> e
    239:250:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):366:366 -> e
    251:262:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):367:367 -> e
